,date,daily_state_test,precipitation,temperature,total_population,female_percent,area,population_density,latitude,longitude,hospital_beds_ratio,ventilator_capacity_ratio,icu_beds_ratio,houses_density,less_than_high_school_diploma,percent_smokers,percent_diabetes,Religious_congregation_ratio,political_party,airport_distance,passenger_load_ratio,meat_plants,median_household_income,percent_insured,gdp_per_capita,immigrant_student_ratio,weekend,confirmed,death
121,2020-05-22,0.6944787035053719,0.6072155929077937,0.3063921355508164,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,6080.0,0.0
122,2020-05-23,0.684033499023973,0.5930186679727101,0.6306807779068851,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,6321.0,0.0
123,2020-05-24,0.4029214593016388,-0.2567030465918036,0.7581918600331626,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,5647.0,0.0
124,2020-05-25,0.8912160180913754,-0.1346602355622497,0.7567159642701734,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,6689.0,0.0
125,2020-05-26,-0.2387985182952569,0.1275019348859701,0.6894988573805325,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,5761.0,0.0
126,2020-05-27,-1.7243853149257249,0.3201557117328297,0.6089754856559089,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,5446.0,0.0
127,2020-05-28,0.1281548073911665,1.2488149444583647,0.6395606245771365,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,6866.0,0.0
128,2020-05-29,0.9970620966931776,0.1621216395425566,0.7911767955401492,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,8523.0,0.0
129,2020-05-30,-0.2060206653399096,-0.075875220729296,0.7276733200789814,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,7078.0,0.0
130,2020-05-31,0.4777007696715631,-0.7853747683296839,0.547346830037786,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,4536.0,0.0
131,2020-06-01,0.0811297601858537,-0.9333021861101892,0.3522938382518845,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,7026.0,0.0
132,2020-06-02,0.1293686886721367,-0.8767120913030104,0.5128683265596865,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,5937.0,0.0
133,2020-06-03,0.5907650363871889,-0.7302385424816419,0.8692425567463015,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,6530.0,0.0
134,2020-06-04,0.5127687585769108,-0.2313165915760142,1.0325713968093029,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,7729.0,0.0
135,2020-06-05,0.5070573269997296,0.5295786062865857,1.0593600363227158,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,7203.0,0.0
136,2020-06-06,0.6535526269400669,0.3001722973886851,1.0493112547551846,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,7958.0,0.0
137,2020-06-07,0.6188903816758451,0.2268627329373389,1.0585532911142042,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,6194.0,0.0
138,2020-06-08,0.1993393689118783,0.7796081826758806,0.9795854393003052,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,6573.0,0.0
139,2020-06-09,0.3957443407164575,0.1301698072140371,1.0463034017346855,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,6619.0,0.0
140,2020-06-10,0.6979764583614076,0.2800446113012548,1.1705004473143474,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,6895.0,0.0
141,2020-06-11,0.3611940900179302,0.0944566765404004,0.9295778357916432,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,8086.0,0.0
142,2020-06-12,1.100934653370753,-0.3352645256630649,0.7252588716186065,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,10163.0,0.0
143,2020-06-13,0.9291127071911184,-0.5046923539102764,0.7004131230502211,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,10281.0,0.0
144,2020-06-14,0.6572222330152446,-0.7773179133658604,0.6340272173981435,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,8616.0,0.0
145,2020-06-15,0.4964066292384934,-0.1756491520219501,0.5130574381895691,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,7694.0,0.0
146,2020-06-16,0.3003806039357839,-0.0611644012377737,0.3286415111648207,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,8979.0,0.0
147,2020-06-17,0.7089618290900911,0.0707234389127217,0.3070808420518059,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,8369.0,0.0
148,2020-06-18,0.6185842534871707,-0.0927452745448174,0.4948537988784213,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,9522.0,0.0
149,2020-06-19,0.7256581944860763,-0.3709811263427337,0.7358175486727082,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,12277.0,0.0
150,2020-06-20,1.0020376263972035,-0.1519672824296342,0.8671611300114419,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,10924.0,0.0
151,2020-06-21,0.4363584636280326,-0.1419563449465742,0.9627298970095616,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,9838.0,0.0
152,2020-06-22,0.5185167449473163,0.2353615614885327,1.0259693667376,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,10790.0,0.0
153,2020-06-23,0.8211292654604,0.6047575607673127,1.0387109097464022,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,12226.0,0.0
154,2020-06-24,0.7272966065329767,0.451165441321168,0.9359189778518896,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,15001.0,0.0
155,2020-06-25,1.117762383003743,0.2207501946072645,0.8901864580646683,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,14479.0,0.0
156,2020-06-26,1.1086985419236646,-0.1568030681016979,0.9089799749339688,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,20426.0,0.0
157,2020-06-27,0.964748096392886,-0.538188046402476,1.0223506299130969,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,18209.0,0.0
158,2020-06-28,0.905473989451694,-0.0979325724470619,1.1737350670154894,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,15769.0,0.0
159,2020-06-29,0.9655223006987812,0.0487687242165063,1.2374544397567706,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,17102.0,0.0
160,2020-06-30,1.1133006593176242,-0.2552495395455357,1.24097601686532,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,17721.0,0.0
161,2020-07-01,1.597544189707665,0.512082032550284,1.15670734012684,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,19116.0,0.0
162,2020-07-02,1.7982702002172692,0.1830982518446633,1.135106836932448,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,23439.0,0.0
163,2020-07-03,1.5040175133322893,-0.4614876069445893,1.2181638838431688,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,24747.0,0.0
164,2020-07-04,1.407928651788814,-0.3859604832449668,1.2632941518695864,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,22238.0,0.0
165,2020-07-05,1.155921654940869,-0.2836512497514167,1.2505641051009724,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,20654.0,0.0
166,2020-07-06,0.5661083186292905,0.0776352863544633,1.210690088532251,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,16809.0,0.0
167,2020-07-07,1.2480962408768297,0.6125313056329356,1.1915530729544268,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,19817.0,0.0
168,2020-07-08,1.5357306169120908,0.3069730829047785,1.2000671132589156,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,23605.0,0.0
169,2020-07-09,1.44122715568351,-0.0939322470528589,1.2711350939175052,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,25461.0,0.0
170,2020-07-10,2.076331880799841,-0.3095098948059491,1.3418751834792424,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,-0.6278220957736403,28693.0,0.0
171,2020-07-11,1.4410379737058276,-0.1714080130266506,1.3429015758858571,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,25921.0,0.0
172,2020-07-12,1.6624344818723782,-0.3522734746794532,1.2211604639080376,-1.4551915228366852e-11,0.0,5.684341886080803e-14,-1.1368683772161605e-13,0.0,2.8421709430404014e-14,-8.673617379884035e-19,0.0,2.710505431213761e-20,-1.4210854715202004e-14,0.0,0.0,0.0,-1.4210854715202004e-14,5.551115123125783e-17,2.8421709430404014e-14,4.440892098500626e-16,0.0,1.4551915228366852e-11,-1.4210854715202004e-14,7.105427357601002e-15,3.469446951953614e-18,1.5928079096479393,28097.0,0.0
