Region,Outlier
South,189.0
South,186.0
South,217.0
South,124.0
South,119.0
South,129.0
South,173.0
South,162.0
South,204.0
South,164.0
South,157.0
South,132.0
South,498.0
South,88.0
South,180.0
South,159.0
South,139.0
South,108.0
South,78.0
South,95.0
South,119.0
South,107.0
South,228.0
South,145.0
South,93.0
South,74.0
South,134.0
South,95.0
South,189.0
South,179.0
South,133.0
South,112.0
South,124.0
South,138.0
South,130.0
South,115.0
South,167.0
South,128.0
South,73.0
South,89.0
South,78.0
South,101.0
South,109.0
South,82.0
South,86.0
South,59.0
South,51.0
South,56.0
South,71.0
South,68.0
South,62.0
South,51.0
South,40.0
South,40.0
South,48.0
South,96.0
South,67.0
South,43.0
South,126.0
South,38.0
South,44.0
South,64.0
South,66.0
South,45.0
South,40.0
South,50.0
South,56.0
South,39.0
South,37.0
South,578.0
South,580.0
South,372.0
South,324.0
South,379.0
South,354.0
South,454.0
South,377.0
South,486.0
South,420.0
South,277.0
South,344.0
South,293.0
South,274.0
South,367.0
South,327.0
South,227.0
South,145.0
South,186.0
South,202.0
South,224.0
South,271.0
South,230.0
South,183.0
South,176.0
South,107.0
South,160.0
South,182.0
South,363.0
South,172.0
South,135.0
South,100.0
South,422.0
South,131.0
South,125.0
South,119.0
South,143.0
South,162.0
South,120.0
South,122.0
South,113.0
South,110.0
South,192.0
South,149.0
South,152.0
South,114.0
South,166.0
South,154.0
South,242.0
South,248.0
South,170.0
South,112.0
South,161.0
South,155.0
South,156.0
South,183.0
South,184.0
South,154.0
South,62.0
South,162.0
South,114.0
South,112.0
South,137.0
South,194.0
South,70.0
South,44.0
South,102.0
South,118.0
South,93.0
South,160.0
South,105.0
South,79.0
South,47.0
South,44.0
South,83.0
South,76.0
South,59.0
South,73.0
South,75.0
South,41.0
South,97.0
South,54.0
South,97.0
South,82.0
South,96.0
South,70.0
South,49.0
South,52.0
South,62.0
South,67.0
South,140.0
South,77.0
South,50.0
South,66.0
South,93.0
South,71.0
South,207.0
South,247.0
South,256.0
South,146.0
South,94.0
South,188.0
South,235.0
South,185.0
South,285.0
South,177.0
South,174.0
South,170.0
South,167.0
South,180.0
South,116.0
South,204.0
South,117.0
South,77.0
South,101.0
South,116.0
South,164.0
South,128.0
South,143.0
South,93.0
South,71.0
South,66.0
South,110.0
South,71.0
South,123.0
South,111.0
South,91.0
South,117.0
South,148.0
South,133.0
South,126.0
South,148.0
South,127.0
South,106.0
South,64.0
South,69.0
South,93.0
South,96.0
South,107.0
South,109.0
South,136.0
South,50.0
South,89.0
South,62.0
South,40.0
South,51.0
South,48.0
South,48.0
South,59.0
South,39.0
South,60.0
South,62.0
South,40.0
South,41.0
South,42.0
South,78.0
South,43.0
South,66.0
South,65.0
South,43.0
South,42.0
South,37.0
South,57.0
South,72.0
South,50.0
South,52.0
South,47.0
South,41.0
South,54.0
South,45.0
South,99.0
South,104.0
South,104.0
South,46.0
South,73.0
South,67.0
South,118.0
South,111.0
South,70.0
South,77.0
South,52.0
South,96.0
South,48.0
South,72.0
South,85.0
South,67.0
South,62.0
South,43.0
South,54.0
South,78.0
South,87.0
South,40.0
South,43.0
South,69.0
South,53.0
South,49.0
South,74.0
South,43.0
South,128.0
South,37.0
South,41.0
South,38.0
South,65.0
South,52.0
South,61.0
South,57.0
South,63.0
South,55.0
South,68.0
South,58.0
South,90.0
South,91.0
South,66.0
South,82.0
South,50.0
South,40.0
South,37.0
South,48.0
South,50.0
South,39.0
South,38.0
South,44.0
South,40.0
South,43.0
South,42.0
South,43.0
South,49.0
South,49.0
South,46.0
South,45.0
South,61.0
South,145.0
South,84.0
South,52.0
South,90.0
South,40.0
South,86.0
South,85.0
South,70.0
South,69.0
South,67.0
South,58.0
South,80.0
South,85.0
South,125.0
South,48.0
South,37.0
South,39.0
South,50.0
South,55.0
South,75.0
South,45.0
South,42.0
South,40.0
South,52.0
South,38.0
South,68.0
South,79.0
South,73.0
South,48.0
South,73.0
South,66.0
South,106.0
South,44.0
South,72.0
South,70.0
South,67.0
South,45.0
South,59.0
South,47.0
South,54.0
South,47.0
South,38.0
South,38.0
South,73.0
South,62.0
South,57.0
South,38.0
South,45.0
South,144.0
South,42.0
South,59.0
South,40.0
South,45.0
South,40.0
South,47.0
South,37.0
South,39.0
South,39.0
South,65.0
South,52.0
South,65.0
South,43.0
South,49.0
South,78.0
South,54.0
South,48.0
South,50.0
South,412.0
South,233.0
South,51.0
South,155.0
South,217.0
South,89.0
South,79.0
South,42.0
South,47.0
South,64.0
South,61.0
South,48.0
South,127.0
South,125.0
South,138.0
South,97.0
South,94.0
South,84.0
South,116.0
South,166.0
South,125.0
South,97.0
South,84.0
South,80.0
South,89.0
South,77.0
South,102.0
South,94.0
South,50.0
South,61.0
South,65.0
South,58.0
South,95.0
South,106.0
South,47.0
South,38.0
South,45.0
South,72.0
South,57.0
South,48.0
South,49.0
South,39.0
South,134.0
South,66.0
South,106.0
South,59.0
South,87.0
South,37.0
South,44.0
South,46.0
South,53.0
South,96.0
South,76.0
South,57.0
South,37.0
South,65.0
South,45.0
South,63.0
South,79.0
South,40.0
South,60.0
South,38.0
South,45.0
South,80.0
South,52.0
South,43.0
South,53.0
South,45.0
South,50.0
South,38.0
South,57.0
South,60.0
South,37.0
South,44.0
South,37.0
South,39.0
South,45.0
South,55.0
South,55.0
South,43.0
South,64.0
South,51.0
South,88.0
South,42.0
South,78.0
South,81.0
South,62.0
South,70.0
South,80.0
South,40.0
South,116.0
South,46.0
South,64.0
South,73.0
South,128.0
South,52.0
South,40.0
South,39.0
South,103.0
South,778.0
South,43.0
South,44.0
South,55.0
South,50.0
South,38.0
South,38.0
South,42.0
South,42.0
South,39.0
South,64.0
South,133.0
South,53.0
South,123.0
South,84.0
South,46.0
South,88.0
South,51.0
South,111.0
South,37.0
South,69.0
South,47.0
South,40.0
South,41.0
South,64.0
South,38.0
South,43.0
South,39.0
South,39.0
South,101.0
South,103.0
South,49.0
South,91.0
South,159.0
South,150.0
South,81.0
South,85.0
South,139.0
South,38.0
South,61.0
South,150.0
South,76.0
South,50.0
South,106.0
South,70.0
South,70.0
South,54.0
South,54.0
South,73.0
South,73.0
South,61.0
South,65.0
South,42.0
South,64.0
South,69.0
South,52.0
South,53.0
South,64.0
South,79.0
South,42.0
South,73.0
South,106.0
South,68.0
South,52.0
South,53.0
South,66.0
South,42.0
South,41.0
South,45.0
South,43.0
South,56.0
South,48.0
South,62.0
South,91.0
South,109.0
South,70.0
South,114.0
South,129.0
South,64.0
South,73.0
South,74.0
South,98.0
South,89.0
South,65.0
South,78.0
South,42.0
South,60.0
South,61.0
South,60.0
South,76.0
South,57.0
South,50.0
South,43.0
South,47.0
South,106.0
South,88.0
South,67.0
South,71.0
South,39.0
South,39.0
South,67.0
South,94.0
South,39.0
South,49.0
South,56.0
South,44.0
South,67.0
South,57.0
South,78.0
South,40.0
South,59.0
South,74.0
South,53.0
South,69.0
South,74.0
South,59.0
South,43.0
South,41.0
South,44.0
South,57.0
South,53.0
South,64.0
South,63.0
South,46.0
South,52.0
South,53.0
South,74.0
South,154.0
South,79.0
South,173.0
South,88.0
South,277.0
South,63.0
South,38.0
South,206.0
South,115.0
South,96.0
South,109.0
South,116.0
South,73.0
South,37.0
South,99.0
South,80.0
South,74.0
South,55.0
South,50.0
South,39.0
South,69.0
South,90.0
South,74.0
South,89.0
South,73.0
South,54.0
South,53.0
South,95.0
South,91.0
South,56.0
South,79.0
South,70.0
South,72.0
South,48.0
South,70.0
South,72.0
South,115.0
South,87.0
South,66.0
South,62.0
South,45.0
South,37.0
South,159.0
South,61.0
South,64.0
South,51.0
South,40.0
South,37.0
South,46.0
South,54.0
South,55.0
South,71.0
South,50.0
South,39.0
South,42.0
South,38.0
South,46.0
South,54.0
South,53.0
South,43.0
South,62.0
South,97.0
South,55.0
South,85.0
South,39.0
South,60.0
South,66.0
South,43.0
South,65.0
South,43.0
South,37.0
South,46.0
South,49.0
South,37.0
South,40.0
South,57.0
South,63.0
South,62.0
South,39.0
South,43.0
South,50.0
South,42.0
South,66.0
South,46.0
South,48.0
South,211.0
South,221.0
South,128.0
South,128.0
South,156.0
South,238.0
South,239.0
South,272.0
South,243.0
South,171.0
South,124.0
South,245.0
South,193.0
South,78.0
South,183.0
South,180.0
South,104.0
South,71.0
South,211.0
South,110.0
South,183.0
South,126.0
South,129.0
South,99.0
South,45.0
South,82.0
South,107.0
South,85.0
South,90.0
South,75.0
South,55.0
South,57.0
South,95.0
South,66.0
South,121.0
South,63.0
South,104.0
South,85.0
South,69.0
South,68.0
South,77.0
South,66.0
South,97.0
South,59.0
South,74.0
South,88.0
South,79.0
South,38.0
South,42.0
South,38.0
South,69.0
South,64.0
South,56.0
South,53.0
South,43.0
South,50.0
South,45.0
South,39.0
South,39.0
South,47.0
South,38.0
South,37.0
South,46.0
South,40.0
South,60.0
South,63.0
South,68.0
South,44.0
South,59.0
South,38.0
South,41.0
South,38.0
South,48.0
South,58.0
South,68.0
South,39.0
South,74.0
South,38.0
South,46.0
South,43.0
South,39.0
South,39.0
South,59.0
South,62.0
South,40.0
South,42.0
South,51.0
South,49.0
South,59.0
South,81.0
South,46.0
South,64.0
South,59.0
South,39.0
South,52.0
South,47.0
South,39.0
South,56.0
South,44.0
South,43.0
South,70.0
South,54.0
South,37.0
South,40.0
South,42.0
South,63.0
South,46.0
South,40.0
South,41.0
South,43.0
South,38.0
South,41.0
South,43.0
South,360.0
South,212.0
South,221.0
South,145.0
South,342.0
South,430.0
South,234.0
South,417.0
South,402.0
South,227.0
South,192.0
South,406.0
South,266.0
South,233.0
South,228.0
South,266.0
South,126.0
South,114.0
South,377.0
South,276.0
South,308.0
South,307.0
South,247.0
South,129.0
South,74.0
South,162.0
South,224.0
South,167.0
South,208.0
South,161.0
South,54.0
South,90.0
South,172.0
South,87.0
South,189.0
South,100.0
South,101.0
South,91.0
South,50.0
South,75.0
South,105.0
South,73.0
South,88.0
South,86.0
South,117.0
South,64.0
South,71.0
South,157.0
South,37.0
South,46.0
South,47.0
South,42.0
South,100.0
South,110.0
South,41.0
South,110.0
South,102.0
South,88.0
South,100.0
South,88.0
South,45.0
South,92.0
South,92.0
South,41.0
South,81.0
South,92.0
South,40.0
South,106.0
South,77.0
South,84.0
South,68.0
South,65.0
South,96.0
South,150.0
South,99.0
South,110.0
South,114.0
South,109.0
South,87.0
South,68.0
South,77.0
South,77.0
South,95.0
South,77.0
South,40.0
South,65.0
South,89.0
South,54.0
South,59.0
South,83.0
South,46.0
South,68.0
South,68.0
South,44.0
South,47.0
South,46.0
South,56.0
South,51.0
South,106.0
South,41.0
South,51.0
South,67.0
South,62.0
South,58.0
South,81.0
South,97.0
South,47.0
South,56.0
South,37.0
South,38.0
South,87.0
South,39.0
South,50.0
South,54.0
South,59.0
South,41.0
South,41.0
South,77.0
South,40.0
South,41.0
South,40.0
South,42.0
South,41.0
South,37.0
South,43.0
South,37.0
South,41.0
South,42.0
South,71.0
South,39.0
South,69.0
South,37.0
South,40.0
South,45.0
South,37.0
South,42.0
South,37.0
South,37.0
South,38.0
South,64.0
South,58.0
South,48.0
South,61.0
South,65.0
South,59.0
South,81.0
South,90.0
South,63.0
South,46.0
South,53.0
South,51.0
South,62.0
South,37.0
South,37.0
South,44.0
South,42.0
South,43.0
South,43.0
South,42.0
South,43.0
South,43.0
South,43.0
South,40.0
South,37.0
South,50.0
South,45.0
South,42.0
South,37.0
South,41.0
South,37.0
South,41.0
South,41.0
South,39.0
South,40.0
South,48.0
South,148.0
South,106.0
South,131.0
South,67.0
South,54.0
South,81.0
South,63.0
South,137.0
South,97.0
South,137.0
South,57.0
South,97.0
South,163.0
South,46.0
South,111.0
South,132.0
South,103.0
South,128.0
South,76.0
South,101.0
South,87.0
South,97.0
South,37.0
South,51.0
South,50.0
South,40.0
South,42.0
South,80.0
South,63.0
South,39.0
South,75.0
South,40.0
South,63.0
South,42.0
South,83.0
South,39.0
South,88.0
South,64.0
South,44.0
South,39.0
South,72.0
South,40.0
South,50.0
South,39.0
South,56.0
South,48.0
South,37.0
South,71.0
South,41.0
South,67.0
South,43.0
South,50.0
South,43.0
South,80.0
South,44.0
South,59.0
South,41.0
South,87.0
South,49.0
South,59.0
South,58.0
South,43.0
South,43.0
South,51.0
South,41.0
South,55.0
South,63.0
South,171.0
South,48.0
South,45.0
South,91.0
South,46.0
South,105.0
South,78.0
South,60.0
South,68.0
South,52.0
South,76.0
South,47.0
South,59.0
South,44.0
South,59.0
South,83.0
South,49.0
South,65.0
South,40.0
South,55.0
South,201.0
South,152.0
South,91.0
South,75.0
South,208.0
South,104.0
South,148.0
South,157.0
South,161.0
South,100.0
South,104.0
South,91.0
South,523.0
South,174.0
South,173.0
South,201.0
South,155.0
South,124.0
South,120.0
South,152.0
South,153.0
South,195.0
South,241.0
South,213.0
South,185.0
South,130.0
South,149.0
South,186.0
South,262.0
South,236.0
South,136.0
South,205.0
South,202.0
South,223.0
South,201.0
South,93.0
South,49.0
South,44.0
South,102.0
South,175.0
South,164.0
South,134.0
South,118.0
South,87.0
South,112.0
South,124.0
South,50.0
South,41.0
South,48.0
South,56.0
South,56.0
South,65.0
South,67.0
South,48.0
South,47.0
South,45.0
South,52.0
South,37.0
South,42.0
South,51.0
South,78.0
South,44.0
South,56.0
South,64.0
South,39.0
South,44.0
South,88.0
South,102.0
South,43.0
South,37.0
South,72.0
South,70.0
South,58.0
South,47.0
South,37.0
South,81.0
South,39.0
South,54.0
South,37.0
South,151.0
South,38.0
South,44.0
South,43.0
South,73.0
South,40.0
South,46.0
South,48.0
South,43.0
South,49.0
South,61.0
South,37.0
South,57.0
South,74.0
South,83.0
South,38.0
South,62.0
South,38.0
South,137.0
South,117.0
South,38.0
South,192.0
South,50.0
South,44.0
South,58.0
South,51.0
South,80.0
South,49.0
South,48.0
South,52.0
South,108.0
South,53.0
South,42.0
South,87.0
South,64.0
South,81.0
South,42.0
South,81.0
South,65.0
South,72.0
South,365.0
South,162.0
South,87.0
South,67.0
South,47.0
South,54.0
South,57.0
South,63.0
South,47.0
South,62.0
South,53.0
South,48.0
South,61.0
South,40.0
South,41.0
South,140.0
South,62.0
South,114.0
South,479.0
South,94.0
South,181.0
South,146.0
South,146.0
South,210.0
South,241.0
South,57.0
South,133.0
South,100.0
South,110.0
South,129.0
South,108.0
South,51.0
South,67.0
South,76.0
South,115.0
South,93.0
South,124.0
South,41.0
South,59.0
South,70.0
South,53.0
South,154.0
South,51.0
South,48.0
South,85.0
South,79.0
South,99.0
South,159.0
South,96.0
South,41.0
South,86.0
South,81.0
South,86.0
South,58.0
South,161.0
South,82.0
South,59.0
South,38.0
South,129.0
South,298.0
South,80.0
South,262.0
South,119.0
South,88.0
South,101.0
South,176.0
South,71.0
South,102.0
South,57.0
South,88.0
South,106.0
South,86.0
South,50.0
South,40.0
South,59.0
South,42.0
South,125.0
South,68.0
South,42.0
South,46.0
South,123.0
South,65.0
South,49.0
South,54.0
South,49.0
South,86.0
South,38.0
South,46.0
South,49.0
South,54.0
South,49.0
South,46.0
South,59.0
South,195.0
South,73.0
South,857.0
South,64.0
South,80.0
South,44.0
South,160.0
South,80.0
South,70.0
South,53.0
South,70.0
South,47.0
South,64.0
South,37.0
South,45.0
South,110.0
South,75.0
South,48.0
South,56.0
South,67.0
South,40.0
South,41.0
South,39.0
South,100.0
South,109.0
South,51.0
South,129.0
South,42.0
South,61.0
South,39.0
South,47.0
South,64.0
South,98.0
South,37.0
South,46.0
South,48.0
South,40.0
South,53.0
South,40.0
South,57.0
South,40.0
South,47.0
South,168.0
South,59.0
South,114.0
South,40.0
South,89.0
South,110.0
South,43.0
South,73.0
South,62.0
South,44.0
South,51.0
South,68.0
South,102.0
South,83.0
South,52.0
South,65.0
South,78.0
South,83.0
South,44.0
South,60.0
South,40.0
South,77.0
South,39.0
South,49.0
South,47.0
South,41.0
South,54.0
South,55.0
South,73.0
South,70.0
South,39.0
South,44.0
South,92.0
South,58.0
South,39.0
South,67.0
South,53.0
South,37.0
South,75.0
South,45.0
South,37.0
South,85.0
South,50.0
South,101.0
South,43.0
South,304.0
South,48.0
South,96.0
South,43.0
South,46.0
South,64.0
South,45.0
South,61.0
South,95.0
South,81.0
South,53.0
South,59.0
South,54.0
South,53.0
South,138.0
South,49.0
South,76.0
South,55.0
South,54.0
South,93.0
South,143.0
South,37.0
South,57.0
South,41.0
South,65.0
South,51.0
South,72.0
South,48.0
South,59.0
South,43.0
South,55.0
South,97.0
South,61.0
South,72.0
South,47.0
South,94.0
South,87.0
South,57.0
South,59.0
South,43.0
South,40.0
South,88.0
South,66.0
South,42.0
South,45.0
South,49.0
South,45.0
South,39.0
South,101.0
South,53.0
South,89.0
South,53.0
South,46.0
South,53.0
South,42.0
South,86.0
South,85.0
South,103.0
South,49.0
South,64.0
South,43.0
South,86.0
South,43.0
South,52.0
South,66.0
South,55.0
South,49.0
South,54.0
South,52.0
South,48.0
South,52.0
South,61.0
South,44.0
South,45.0
South,54.0
South,41.0
South,58.0
South,74.0
South,51.0
South,49.0
South,69.0
South,67.0
South,89.0
South,74.0
South,52.0
South,69.0
South,37.0
South,53.0
South,41.0
South,79.0
South,54.0
South,72.0
South,111.0
South,96.0
South,203.0
South,179.0
South,178.0
South,226.0
South,124.0
South,141.0
South,111.0
South,138.0
South,145.0
South,197.0
South,117.0
South,89.0
South,130.0
South,106.0
South,148.0
South,94.0
South,102.0
South,73.0
South,64.0
South,147.0
South,144.0
South,114.0
South,108.0
South,95.0
South,89.0
South,131.0
South,106.0
South,125.0
South,108.0
South,97.0
South,114.0
South,72.0
South,160.0
South,134.0
South,122.0
South,102.0
South,119.0
South,45.0
South,59.0
South,79.0
South,128.0
South,76.0
South,73.0
South,108.0
South,260.0
South,38.0
South,40.0
South,39.0
South,58.0
South,40.0
South,52.0
South,38.0
South,50.0
South,37.0
South,42.0
South,43.0
South,40.0
South,39.0
South,171.0
South,97.0
South,93.0
South,84.0
South,68.0
South,66.0
South,56.0
South,107.0
South,121.0
South,132.0
South,97.0
South,69.0
South,83.0
South,111.0
South,67.0
South,106.0
South,78.0
South,68.0
South,56.0
South,53.0
South,84.0
South,61.0
South,60.0
South,83.0
South,72.0
South,59.0
South,47.0
South,87.0
South,73.0
South,60.0
South,80.0
South,60.0
South,97.0
South,87.0
South,91.0
South,118.0
South,101.0
South,78.0
South,140.0
South,48.0
South,72.0
South,55.0
South,100.0
South,96.0
South,78.0
South,114.0
South,94.0
South,92.0
South,233.0
South,190.0
South,137.0
South,137.0
South,202.0
South,74.0
South,69.0
South,147.0
South,182.0
South,143.0
South,135.0
South,177.0
South,89.0
South,203.0
South,141.0
South,146.0
South,66.0
South,65.0
South,169.0
South,61.0
South,109.0
South,139.0
South,146.0
South,83.0
South,111.0
South,111.0
South,57.0
South,112.0
South,146.0
South,101.0
South,87.0
South,64.0
South,141.0
South,72.0
South,137.0
South,132.0
South,161.0
South,59.0
South,110.0
South,75.0
South,61.0
South,82.0
South,194.0
South,150.0
South,94.0
South,77.0
South,131.0
South,143.0
South,57.0
South,41.0
South,39.0
South,39.0
South,83.0
South,40.0
South,44.0
South,41.0
South,51.0
South,102.0
South,65.0
South,46.0
South,61.0
South,85.0
South,51.0
South,51.0
South,58.0
South,43.0
South,43.0
South,56.0
South,70.0
South,96.0
South,64.0
South,42.0
South,53.0
South,41.0
South,41.0
South,45.0
South,56.0
South,53.0
South,39.0
South,37.0
South,39.0
South,47.0
South,42.0
South,44.0
South,66.0
South,47.0
South,41.0
South,71.0
South,38.0
South,51.0
South,52.0
South,51.0
South,48.0
South,37.0
South,38.0
South,66.0
South,54.0
South,76.0
South,59.0
South,91.0
South,92.0
South,71.0
South,50.0
South,47.0
South,45.0
South,59.0
South,57.0
South,39.0
South,58.0
South,68.0
South,39.0
South,37.0
South,90.0
South,85.0
South,60.0
South,60.0
South,87.0
South,71.0
South,57.0
South,55.0
South,43.0
South,44.0
South,68.0
South,49.0
South,78.0
South,70.0
South,52.0
South,72.0
South,51.0
South,40.0
South,39.0
South,48.0
South,50.0
South,48.0
South,46.0
South,38.0
South,37.0
South,55.0
South,65.0
South,69.0
South,93.0
South,45.0
South,44.0
South,77.0
South,76.0
South,56.0
South,46.0
South,55.0
South,49.0
South,44.0
South,47.0
South,42.0
South,44.0
South,47.0
South,42.0
South,42.0
South,57.0
South,63.0
South,74.0
South,43.0
South,43.0
South,49.0
South,38.0
South,37.0
South,47.0
South,38.0
South,51.0
South,45.0
South,42.0
South,42.0
South,47.0
South,47.0
South,43.0
South,43.0
South,64.0
South,41.0
South,42.0
South,54.0
South,148.0
South,39.0
South,39.0
South,79.0
South,81.0
South,74.0
South,38.0
South,46.0
South,43.0
South,45.0
South,51.0
South,79.0
South,48.0
South,42.0
South,39.0
South,38.0
South,56.0
South,38.0
South,40.0
South,40.0
South,47.0
South,41.0
South,41.0
South,45.0
South,52.0
South,71.0
South,60.0
South,52.0
South,38.0
South,45.0
South,57.0
South,49.0
South,109.0
South,85.0
South,50.0
South,70.0
South,40.0
South,52.0
South,60.0
South,46.0
South,47.0
South,38.0
South,39.0
South,38.0
South,48.0
South,41.0
South,54.0
South,59.0
South,39.0
South,40.0
South,40.0
South,42.0
South,52.0
South,53.0
South,83.0
South,41.0
South,43.0
South,56.0
South,62.0
South,46.0
South,56.0
South,43.0
South,50.0
South,47.0
South,40.0
South,40.0
South,46.0
South,70.0
South,76.0
South,58.0
South,40.0
South,71.0
South,47.0
South,59.0
South,48.0
South,55.0
South,39.0
South,74.0
South,111.0
South,48.0
South,60.0
South,41.0
South,59.0
South,45.0
South,56.0
South,51.0
South,47.0
South,60.0
South,56.0
South,53.0
South,45.0
South,69.0
South,50.0
South,71.0
South,148.0
South,62.0
South,37.0
South,43.0
South,71.0
South,42.0
South,42.0
South,39.0
South,41.0
South,74.0
South,69.0
South,41.0
South,38.0
South,37.0
South,43.0
South,49.0
South,42.0
South,57.0
South,77.0
South,47.0
South,47.0
South,42.0
South,49.0
South,54.0
South,37.0
South,52.0
South,49.0
South,84.0
South,39.0
South,40.0
South,41.0
South,46.0
South,39.0
South,42.0
South,50.0
South,42.0
South,52.0
South,63.0
South,57.0
South,65.0
South,60.0
South,123.0
South,37.0
South,39.0
South,40.0
South,61.0
South,59.0
South,50.0
South,52.0
South,39.0
South,37.0
South,105.0
South,60.0
South,46.0
South,87.0
South,38.0
South,76.0
South,55.0
South,48.0
South,41.0
South,98.0
South,41.0
South,80.0
South,57.0
South,44.0
South,57.0
South,61.0
South,37.0
South,83.0
South,59.0
South,75.0
South,40.0
South,40.0
South,51.0
South,59.0
South,51.0
South,74.0
South,42.0
South,45.0
South,56.0
South,93.0
South,70.0
South,82.0
South,71.0
South,122.0
South,53.0
South,48.0
South,51.0
South,44.0
South,96.0
South,92.0
South,57.0
South,63.0
South,50.0
South,52.0
South,39.0
South,54.0
South,64.0
South,135.0
South,39.0
South,51.0
South,106.0
South,46.0
South,63.0
South,165.0
South,40.0
South,41.0
South,45.0
South,42.0
South,39.0
South,81.0
South,78.0
South,66.0
South,82.0
South,60.0
South,39.0
South,40.0
South,43.0
South,50.0
South,46.0
South,56.0
South,47.0
South,40.0
South,40.0
South,71.0
South,57.0
South,38.0
South,68.0
South,47.0
South,38.0
South,53.0
South,57.0
South,60.0
South,37.0
South,41.0
South,241.0
South,177.0
South,185.0
South,151.0
South,301.0
South,201.0
South,187.0
South,172.0
South,190.0
South,189.0
South,60.0
South,147.0
South,341.0
South,47.0
South,139.0
South,121.0
South,54.0
South,154.0
South,116.0
South,159.0
South,216.0
South,169.0
South,151.0
South,131.0
South,148.0
South,137.0
South,199.0
South,103.0
South,265.0
South,86.0
South,147.0
South,213.0
South,145.0
South,153.0
South,272.0
South,83.0
South,90.0
South,62.0
South,116.0
South,85.0
South,119.0
South,98.0
South,87.0
South,63.0
South,90.0
South,104.0
South,43.0
South,38.0
South,49.0
South,42.0
South,55.0
South,37.0
South,39.0
South,46.0
South,66.0
South,59.0
South,91.0
South,60.0
South,103.0
South,43.0
South,53.0
South,48.0
South,60.0
South,37.0
South,46.0
South,70.0
South,46.0
South,81.0
South,39.0
South,48.0
South,88.0
South,84.0
South,74.0
South,83.0
South,64.0
South,70.0
South,65.0
South,53.0
South,69.0
South,37.0
South,55.0
South,60.0
South,40.0
South,42.0
South,63.0
South,58.0
South,107.0
South,44.0
South,37.0
South,54.0
South,89.0
South,79.0
South,98.0
South,96.0
South,89.0
South,79.0
South,154.0
South,141.0
South,147.0
South,114.0
South,39.0
South,88.0
South,50.0
South,94.0
South,192.0
South,60.0
South,52.0
South,56.0
South,50.0
South,40.0
South,43.0
South,39.0
South,96.0
South,51.0
South,43.0
South,53.0
South,65.0
South,78.0
South,68.0
South,49.0
South,134.0
South,57.0
South,51.0
South,48.0
South,52.0
South,82.0
South,51.0
South,71.0
South,60.0
South,44.0
South,80.0
South,45.0
South,44.0
South,65.0
South,45.0
South,39.0
South,46.0
South,37.0
South,49.0
South,42.0
South,40.0
South,58.0
South,49.0
South,45.0
South,41.0
South,56.0
South,81.0
South,54.0
South,50.0
South,49.0
South,56.0
South,76.0
South,49.0
South,48.0
South,55.0
South,68.0
South,61.0
South,45.0
South,58.0
South,41.0
South,40.0
South,43.0
South,218.0
South,110.0
South,144.0
South,122.0
South,102.0
South,88.0
South,151.0
South,177.0
South,153.0
South,122.0
South,49.0
South,71.0
South,258.0
South,102.0
South,95.0
South,111.0
South,40.0
South,93.0
South,104.0
South,212.0
South,199.0
South,160.0
South,178.0
South,142.0
South,162.0
South,147.0
South,236.0
South,149.0
South,209.0
South,123.0
South,99.0
South,236.0
South,94.0
South,94.0
South,264.0
South,86.0
South,78.0
South,68.0
South,80.0
South,157.0
South,63.0
South,99.0
South,75.0
South,87.0
South,50.0
South,43.0
South,42.0
South,40.0
South,37.0
South,42.0
South,52.0
South,72.0
South,46.0
South,158.0
South,51.0
South,83.0
South,49.0
South,57.0
South,119.0
South,52.0
South,57.0
South,86.0
South,55.0
South,84.0
South,48.0
South,54.0
South,62.0
South,68.0
South,44.0
South,47.0
South,49.0
South,68.0
South,56.0
South,43.0
South,42.0
South,123.0
South,50.0
South,114.0
South,46.0
South,39.0
South,105.0
South,74.0
South,55.0
South,51.0
South,60.0
South,108.0
South,71.0
South,125.0
South,69.0
South,63.0
South,62.0
South,41.0
South,43.0
South,44.0
South,44.0
South,39.0
South,43.0
South,46.0
South,62.0
South,67.0
South,47.0
South,58.0
South,85.0
South,51.0
South,83.0
South,86.0
South,52.0
South,60.0
South,38.0
South,42.0
South,74.0
South,150.0
South,87.0
South,125.0
South,122.0
South,118.0
South,100.0
South,112.0
South,89.0
South,190.0
South,136.0
South,53.0
South,77.0
South,177.0
South,95.0
South,95.0
South,58.0
South,45.0
South,106.0
South,49.0
South,45.0
South,101.0
South,63.0
South,85.0
South,38.0
South,176.0
South,218.0
South,103.0
South,53.0
South,52.0
South,46.0
South,81.0
South,93.0
South,66.0
South,49.0
South,45.0
South,111.0
South,38.0
South,425.0
South,43.0
South,39.0
South,60.0
South,41.0
South,42.0
South,44.0
South,71.0
South,37.0
South,39.0
South,46.0
South,43.0
South,59.0
South,55.0
South,58.0
South,96.0
South,59.0
South,63.0
South,39.0
South,49.0
South,82.0
South,53.0
South,119.0
South,64.0
South,84.0
South,95.0
South,58.0
South,42.0
South,53.0
South,71.0
South,114.0
South,69.0
South,44.0
South,103.0
South,45.0
South,62.0
South,38.0
South,51.0
South,45.0
South,46.0
South,38.0
South,53.0
South,60.0
South,42.0
South,48.0
South,38.0
South,101.0
South,158.0
South,105.0
South,72.0
South,94.0
South,137.0
South,52.0
South,139.0
South,185.0
South,121.0
South,85.0
South,81.0
South,77.0
South,52.0
South,50.0
South,38.0
South,94.0
